pair,group,step,seconds,loss,mean_iou,view1_iou,view2_iou,patches,overlap,overlap_repaired_pairs,mean_spill,view1_spill,view2_spill,mean_precision,view1_precision,view2_precision,mean_coverage,view1_coverage,view2_coverage,view1_negative_space,view2_negative_space,view1_silhouette,view2_silhouette,lambda_count,total_adds,total_splits,total_deletes
teapot_droplets,hard,2375,10831.049,0.117765,0.832905,0.898017,0.767793,21,0.00000840,1,0.098743,0.008103,0.189383,0.909683,0.991129,0.828237,0.909246,0.905293,0.913199,0.001688,0.010418,0.018966,0.014234,0.050000,11,1,11
teapot_droplets,hard,2400,11018.670,0.118789,0.833177,0.897727,0.768627,21,0.00000095,1,0.099195,0.009365,0.189024,0.909194,0.989770,0.828618,0.910026,0.906135,0.913917,0.002087,0.010520,0.019055,0.014238,0.050000,11,1,11
teapot_droplets,hard,2425,11046.776,0.117165,0.835455,0.898142,0.772769,21,0.00003581,1,0.096875,0.008313,0.185438,0.911277,0.990904,0.831651,0.910839,0.905609,0.916069,0.001781,0.010322,0.019068,0.013928,0.050000,11,1,11
teapot_droplets,hard,2450,11228.793,0.119179,0.830990,0.897168,0.764813,20,0.00000000,1,0.096729,0.006945,0.186514,0.910940,0.992371,0.829508,0.905430,0.903399,0.907461,0.001667,0.010353,0.019313,0.014404,0.050000,11,1,12
teapot_droplets,hard,2475,11255.289,0.120003,0.829932,0.898517,0.761347,20,0.00000425,0,0.100610,0.007892,0.193329,0.907952,0.991360,0.824544,0.907073,0.905609,0.908537,0.001756,0.010725,0.018987,0.014773,0.050000,11,1,12
teapot_droplets,hard,2500,11437.169,0.121911,0.829191,0.896749,0.761633,20,0.00001075,2,0.102380,0.009997,0.194763,0.906392,0.989083,0.823701,0.907843,0.905714,0.909971,0.002184,0.010876,0.019294,0.014811,0.050000,11,1,12
teapot_droplets,hard,2525,11464.267,0.122870,0.825407,0.897074,0.753740,20,0.00000322,2,0.102880,0.007050,0.198709,0.905988,0.992256,0.819720,0.903457,0.903399,0.903515,0.001620,0.011073,0.019279,0.015331,0.050000,11,1,12
teapot_droplets,hard,2550,11642.018,0.127793,0.821332,0.894441,0.748223,20,0.00001716,1,0.110871,0.010839,0.210904,0.899665,0.988154,0.811175,0.905081,0.904136,0.906026,0.002292,0.011706,0.019752,0.015842,0.050000,11,1,12
teapot_droplets,hard,2575,11668.480,0.128737,0.822759,0.892772,0.752746,20,0.00000279,0,0.110089,0.011786,0.208393,0.900362,0.987121,0.813603,0.906453,0.903294,0.909613,0.002487,0.011764,0.020118,0.015669,0.050000,11,1,12
teapot_droplets,hard,2600,11848.990,0.128840,0.822541,0.894194,0.750888,20,0.00001558,0,0.110905,0.009471,0.212339,0.900240,0.989617,0.810863,0.906496,0.902662,0.910330,0.002161,0.012053,0.019940,0.015896,0.050000,11,1,12
teapot_droplets,hard,2625,11875.999,0.128091,0.822797,0.897804,0.747790,20,0.00000976,0,0.114257,0.011154,0.217360,0.897557,0.987862,0.807252,0.909074,0.907819,0.910330,0.002500,0.012303,0.019176,0.016117,0.050000,11,1,12
teapot_droplets,hard,2650,12056.646,0.131055,0.822732,0.890875,0.754589,20,0.00000484,0,0.112072,0.012522,0.211621,0.899175,0.986308,0.812042,0.908153,0.902031,0.914275,0.002756,0.012102,0.020516,0.015739,0.050000,11,1,12
teapot_droplets,hard,2675,12083.052,0.132383,0.822895,0.888970,0.756821,20,0.00000720,0,0.110838,0.012207,0.209469,0.900196,0.986616,0.813776,0.907586,0.899821,0.915352,0.002734,0.012081,0.021000,0.015718,0.050000,11,1,12
teapot_droplets,hard,2700,12263.230,0.134990,0.820344,0.889211,0.751476,20,0.00000536,1,0.115286,0.015364,0.215208,0.896275,0.983268,0.809282,0.908036,0.902873,0.913199,0.003516,0.012371,0.020977,0.016075,0.050000,11,1,12
teapot_droplets,hard,2725,12289.677,0.134268,0.817716,0.890287,0.745144,20,0.00000417,1,0.115343,0.011891,0.218795,0.896414,0.986973,0.805856,0.904526,0.900873,0.908178,0.002738,0.012504,0.020714,0.016420,0.050000,11,1,12
dancer_guitar,hard,1,1.362,0.742229,0.217108,0.245244,0.188971,20,0.00096609,0,0.284969,0.187025,0.382914,0.507242,0.608845,0.405639,0.276221,0.291111,0.261331,0.020082,0.048054,0.087845,0.125271,0.050000,0,0,0
dancer_guitar,hard,25,24.723,0.481334,0.372694,0.370740,0.374647,20,0.00014238,0,0.119086,0.090331,0.147842,0.780758,0.817352,0.744164,0.417133,0.404229,0.430036,0.009597,0.018114,0.067040,0.079516,0.050000,0,0,0
dancer_guitar,hard,50,181.161,0.370933,0.485444,0.476464,0.494423,21,0.00022482,1,0.076638,0.072880,0.080396,0.872202,0.875220,0.869183,0.522681,0.511189,0.534173,0.007613,0.009659,0.054728,0.060228,0.050000,3,0,2
dancer_guitar,hard,75,206.147,0.316148,0.560619,0.533092,0.588146,21,0.00004580,0,0.070739,0.076370,0.065108,0.894195,0.882539,0.905852,0.600121,0.573804,0.626439,0.008063,0.007944,0.048926,0.048443,0.050000,3,0,2
dancer_guitar,hard,100,374.346,0.282212,0.603267,0.566023,0.640511,23,0.00000183,0,0.065486,0.074317,0.056655,0.906926,0.891095,0.922756,0.642444,0.608089,0.676799,0.007726,0.006813,0.045249,0.041552,0.050000,6,0,3
dancer_guitar,hard,125,401.647,0.243030,0.656479,0.635229,0.677730,23,0.00000140,0,0.057319,0.068774,0.045863,0.923623,0.908018,0.939228,0.693864,0.678916,0.708813,0.007169,0.005481,0.037754,0.036931,0.050000,6,0,3
dancer_guitar,hard,150,589.122,0.213138,0.698755,0.678051,0.719459,25,0.00005729,1,0.053978,0.070006,0.037950,0.931819,0.912000,0.951639,0.736140,0.725518,0.746763,0.007290,0.004557,0.033250,0.031859,0.050000,8,0,3
dancer_guitar,hard,175,618.725,0.195427,0.725292,0.697983,0.752601,25,0.00001316,0,0.052990,0.068569,0.037410,0.935041,0.915805,0.954276,0.763299,0.745843,0.780755,0.007166,0.004563,0.031169,0.028105,0.050000,8,0,3
dancer_guitar,hard,200,822.412,0.180067,0.750354,0.724415,0.776293,25,0.00002883,1,0.053784,0.071238,0.036331,0.936355,0.915920,0.956791,0.790259,0.776021,0.804496,0.007677,0.004458,0.028627,0.025321,0.050000,8,0,3
dancer_guitar,hard,225,852.514,0.165191,0.774550,0.754419,0.794680,25,0.00000979,1,0.057299,0.080066,0.034532,0.935110,0.910530,0.959689,0.818472,0.814822,0.822122,0.008326,0.004306,0.025424,0.023322,0.050000,8,0,3
dancer_guitar,hard,250,1057.017,0.151189,0.792560,0.773206,0.811914,23,0.00002645,1,0.054143,0.072675,0.035612,0.939402,0.919436,0.959368,0.835113,0.829398,0.840827,0.007727,0.004238,0.023466,0.020941,0.050000,8,0,5
dancer_guitar,hard,275,1085.017,0.149106,0.797453,0.778541,0.816366,23,0.00005850,1,0.055298,0.075344,0.035252,0.938697,0.917435,0.959959,0.841172,0.837200,0.845144,0.008056,0.004279,0.022962,0.020559,0.050000,8,0,5
dancer_guitar,hard,300,1265.562,0.144025,0.804346,0.780754,0.827938,22,0.00006981,1,0.056057,0.073086,0.039029,0.938183,0.919766,0.956600,0.849034,0.837816,0.860252,0.007692,0.004722,0.022537,0.019248,0.050000,8,0,6
dancer_guitar,hard,325,1291.692,0.140703,0.807842,0.784317,0.831367,22,0.00002089,0,0.053759,0.070827,0.036691,0.940697,0.922227,0.959167,0.850870,0.839869,0.861871,0.007557,0.004427,0.022210,0.018695,0.050000,8,0,6
dancer_guitar,hard,350,1469.304,0.132780,0.815294,0.811552,0.819036,21,0.00009992,1,0.044634,0.055635,0.033633,0.950404,0.939019,0.961790,0.851643,0.856703,0.846583,0.005826,0.004122,0.019012,0.020251,0.050000,8,0,7
dancer_guitar,hard,375,1494.250,0.130960,0.820282,0.817208,0.823356,21,0.00008096,1,0.047089,0.054609,0.039568,0.948113,0.940412,0.955814,0.858885,0.861835,0.855935,0.005817,0.004847,0.018433,0.019869,0.050000,8,0,7
dancer_guitar,hard,400,1663.904,0.115920,0.836483,0.839779,0.833188,20,0.00023554,1,0.035599,0.040443,0.030755,0.960593,0.955760,0.965427,0.866278,0.873743,0.858813,0.004266,0.003744,0.015969,0.018611,0.050000,8,0,8
dancer_guitar,hard,425,1688.053,0.109538,0.845831,0.838602,0.853059,20,0.00016410,1,0.038705,0.045576,0.031835,0.957843,0.950590,0.965096,0.878519,0.876822,0.880216,0.004737,0.003695,0.016108,0.016150,0.050000,8,0,8
dancer_guitar,hard,450,1852.015,0.097413,0.861755,0.836959,0.886551,20,0.00005101,3,0.036674,0.047629,0.025719,0.960487,0.948479,0.972495,0.893087,0.876822,0.909353,0.004884,0.003121,0.016169,0.012288,0.050000,8,0,8
dancer_guitar,hard,475,1875.553,0.085857,0.880822,0.856166,0.905479,20,0.00001642,2,0.039010,0.050503,0.027518,0.959053,0.946834,0.971273,0.914900,0.899405,0.930396,0.005175,0.003370,0.014199,0.010143,0.050000,8,0,8
dancer_guitar,hard,500,2036.279,0.086977,0.877849,0.841363,0.914336,19,0.00000068,1,0.038511,0.048245,0.028777,0.959225,0.948135,0.970315,0.911301,0.881954,0.940647,0.005021,0.003381,0.015766,0.009025,0.050000,8,0,9
dancer_guitar,hard,525,2058.857,0.078658,0.890898,0.856219,0.925577,19,0.00002699,1,0.038768,0.048039,0.029496,0.959580,0.949186,0.969974,0.925115,0.897352,0.952878,0.004975,0.003581,0.014112,0.007823,0.050000,8,0,9
dancer_guitar,hard,550,2214.941,0.082193,0.883691,0.851634,0.915747,18,0.00002404,1,0.037830,0.048861,0.026799,0.960213,0.948137,0.972289,0.916767,0.893246,0.940288,0.005022,0.003087,0.014544,0.008793,0.050000,8,0,10
dancer_guitar,hard,575,2236.929,0.076019,0.893181,0.860397,0.925965,18,0.00005872,2,0.035378,0.045576,0.025180,0.962971,0.951781,0.974160,0.924445,0.899610,0.949281,0.004791,0.002948,0.013817,0.007639,0.050000,8,0,10
dancer_guitar,hard,600,2388.124,0.074671,0.895019,0.861744,0.928295,18,0.00005971,1,0.033117,0.045371,0.020863,0.965255,0.952050,0.978459,0.924252,0.900842,0.947662,0.004811,0.002523,0.013671,0.007539,0.050000,8,0,10
dancer_guitar,hard,625,2410.306,0.074030,0.895090,0.863119,0.927061,18,0.00005547,1,0.033117,0.045371,0.020863,0.965277,0.952123,0.978431,0.924341,0.902279,0.946403,0.004695,0.002531,0.013410,0.007641,0.050000,8,0,10
dancer_guitar,hard,650,2559.239,0.076338,0.890903,0.853601,0.928206,17,0.00005300,0,0.031461,0.043318,0.019604,0.966661,0.953616,0.979706,0.918490,0.890577,0.946403,0.004483,0.002427,0.014389,0.007589,0.050000,8,0,11
dancer_guitar,hard,675,2580.155,0.072163,0.896307,0.865642,0.926971,17,0.00010359,3,0.030845,0.042086,0.019604,0.967552,0.955425,0.979679,0.923609,0.902073,0.945144,0.004382,0.002334,0.013143,0.007530,0.050000,8,0,11
dancer_guitar,hard,700,2723.712,0.070803,0.898424,0.864966,0.931883,16,0.00003870,3,0.031267,0.045986,0.016547,0.967231,0.951630,0.982833,0.926022,0.904742,0.947302,0.004729,0.001927,0.013243,0.007021,0.050000,8,0,12
dancer_guitar,hard,725,2743.489,0.069762,0.901115,0.870556,0.931674,16,0.00012298,3,0.031935,0.045165,0.018705,0.966691,0.952709,0.980673,0.929488,0.909875,0.949101,0.004650,0.002287,0.012643,0.007114,0.050000,8,0,12
dancer_guitar,hard,750,2874.524,0.076827,0.891306,0.856641,0.925972,14,0.00017258,2,0.034552,0.051119,0.017986,0.963778,0.946278,0.981277,0.921529,0.900431,0.942626,0.005320,0.002144,0.014174,0.007663,0.050000,8,0,14
dancer_guitar,hard,775,2891.668,0.076779,0.892934,0.862344,0.923524,14,0.00008001,2,0.037544,0.054404,0.020683,0.961037,0.943545,0.978529,0.925942,0.909259,0.942626,0.005652,0.002441,0.013587,0.007941,0.050000,8,0,14
dancer_guitar,hard,800,3005.949,0.087014,0.873390,0.861777,0.885003,12,0.00003660,2,0.031152,0.044139,0.018165,0.966740,0.953241,0.980239,0.900447,0.899815,0.901079,0.004487,0.002082,0.013445,0.012266,0.050000,8,0,16
dancer_guitar,hard,825,3020.407,0.085151,0.878385,0.869548,0.887222,12,0.00009089,2,0.034373,0.049682,0.019065,0.963864,0.948379,0.979349,0.908443,0.912749,0.904137,0.005049,0.002166,0.012724,0.012031,0.050000,8,0,16
dancer_guitar,hard,850,3119.825,0.083700,0.881262,0.879145,0.883380,12,0.00003555,2,0.032911,0.046397,0.019424,0.965436,0.951986,0.978886,0.910237,0.919934,0.900540,0.004798,0.002291,0.011810,0.012537,0.050000,8,0,16
dancer_guitar,hard,875,3134.577,0.081804,0.884319,0.889151,0.879486,12,0.00004340,3,0.032502,0.042702,0.022302,0.965882,0.955970,0.975795,0.913110,0.927120,0.899101,0.004577,0.002499,0.010924,0.012795,0.050000,8,0,16
dancer_guitar,hard,900,3233.706,0.081668,0.884236,0.888014,0.880458,12,0.00006404,2,0.032348,0.043112,0.021583,0.966047,0.955527,0.976567,0.912879,0.926299,0.899460,0.004603,0.002458,0.010949,0.012728,0.050000,8,0,16
dancer_guitar,hard,925,3248.382,0.079042,0.888284,0.890813,0.885755,12,0.00005819,2,0.031833,0.043523,0.020144,0.966734,0.955274,0.978193,0.916590,0.929583,0.903597,0.004612,0.002331,0.010726,0.012136,0.050000,8,0,16
dancer_guitar,hard,950,3346.504,0.078162,0.889468,0.892808,0.886127,12,0.00006238,2,0.031102,0.041881,0.020324,0.967466,0.956917,0.978016,0.917168,0.930199,0.904137,0.004362,0.002375,0.010421,0.012250,0.050000,8,0,16
dancer_guitar,hard,975,3360.632,0.077809,0.889985,0.893470,0.886500,12,0.00006707,1,0.030576,0.040649,0.020504,0.967976,0.958113,0.977838,0.917232,0.929789,0.904676,0.004215,0.002424,0.010359,0.012243,0.050000,8,0,16
dancer_guitar,hard,1000,3458.413,0.078426,0.888805,0.891871,0.885739,12,0.00003672,3,0.031013,0.040443,0.021583,0.967470,0.958236,0.976704,0.916398,0.927941,0.904856,0.004271,0.002496,0.010500,0.012249,0.050000,8,0,16
dancer_guitar,hard,1025,3472.610,0.076484,0.889422,0.893104,0.885739,12,0.00007290,1,0.030295,0.039006,0.021583,0.968182,0.959660,0.976704,0.916398,0.927941,0.904856,0.003867,0.002478,0.010171,0.012134,0.050000,8,0,16
dance_argument,hard,1,1.376,1.152610,0.188629,0.206117,0.171142,20,0.00000464,0,0.208281,0.263793,0.152769,0.530218,0.496849,0.563587,0.228888,0.260489,0.197287,0.036081,0.045266,0.122050,0.221479,0.050000,0,0,0
dance_argument,hard,25,25.915,0.871730,0.307010,0.359446,0.254574,20,0.00005177,0,0.095561,0.121738,0.069385,0.782494,0.768093,0.796895,0.337721,0.403204,0.272237,0.016410,0.020540,0.087104,0.184987,0.050000,0,0,0
dance_argument,hard,50,196.350,0.706211,0.430139,0.487761,0.372517,22,0.00004657,0,0.078525,0.106706,0.050343,0.860476,0.834951,0.886001,0.465539,0.539808,0.391270,0.014219,0.014502,0.068421,0.152611,0.050000,2,1,1
dance_argument,hard,75,224.416,0.568944,0.544261,0.596902,0.491620,22,0.00024647,2,0.075816,0.108854,0.042779,0.890873,0.858766,0.922981,0.587264,0.661876,0.512651,0.014551,0.012353,0.053610,0.122528,0.050000,2,1,1
dance_argument,hard,100,405.569,0.436870,0.638379,0.671126,0.605633,20,0.00004803,1,0.060427,0.098943,0.021911,0.923761,0.881714,0.965807,0.678216,0.737529,0.618903,0.013176,0.006122,0.042986,0.092978,0.050000,4,1,5
dance_argument,hard,125,432.366,0.368743,0.694705,0.708383,0.681026,20,0.00022824,1,0.061370,0.099438,0.023302,0.927211,0.886778,0.967645,0.737860,0.778824,0.696896,0.013143,0.006538,0.037981,0.075039,0.050000,4,1,5
dance_argument,hard,150,600.698,0.313562,0.736232,0.732488,0.739976,18,0.00000546,1,0.058858,0.094153,0.023563,0.932351,0.894873,0.969829,0.779433,0.801454,0.757412,0.012141,0.006501,0.034278,0.060921,0.050000,4,1,7
dance_argument,hard,175,625.118,0.271699,0.767958,0.753126,0.782790,18,0.00000870,1,0.053407,0.083251,0.023563,0.939418,0.907404,0.971432,0.808529,0.815824,0.801235,0.010852,0.006397,0.031381,0.050558,0.050000,4,1,7
dance_argument,hard,200,787.003,0.247664,0.787960,0.768701,0.807220,18,0.00000000,1,0.052933,0.079782,0.026085,0.940889,0.912309,0.969469,0.829153,0.830030,0.828276,0.010383,0.006854,0.029270,0.044666,0.050000,4,1,7
dance_argument,hard,225,811.315,0.234599,0.798553,0.774378,0.822728,18,0.00002934,1,0.048221,0.068880,0.027563,0.945801,0.923176,0.968426,0.836561,0.827717,0.845405,0.009178,0.007719,0.028543,0.041201,0.050000,4,1,7
dance_argument,hard,250,973.535,0.228797,0.801959,0.771981,0.831936,18,0.00000000,1,0.046748,0.067063,0.026432,0.947346,0.924717,0.969975,0.838839,0.823753,0.853926,0.008905,0.007632,0.028756,0.039241,0.050000,4,1,7
dance_argument,hard,275,997.604,0.218339,0.809794,0.771082,0.848505,18,0.00002981,1,0.052042,0.077304,0.026780,0.942520,0.914863,0.970178,0.850960,0.830690,0.871229,0.010066,0.007459,0.028941,0.035069,0.050000,4,1,7
dance_argument,hard,300,1158.176,0.199487,0.821668,0.766993,0.876344,18,0.00000396,2,0.053129,0.078956,0.027302,0.941734,0.912901,0.970566,0.863911,0.827552,0.900270,0.010116,0.007585,0.029318,0.028326,0.050000,4,1,7
dance_argument,hard,325,1182.247,0.199774,0.825907,0.765556,0.886258,18,0.00001511,2,0.058863,0.085728,0.031997,0.936351,0.906503,0.966198,0.872901,0.831186,0.914616,0.011583,0.009062,0.030202,0.026063,0.050000,4,1,7
dance_argument,hard,350,1340.212,0.186579,0.832917,0.772371,0.893463,18,0.00005814,1,0.053464,0.076148,0.030780,0.941867,0.916075,0.967659,0.876075,0.831186,0.920963,0.009783,0.008660,0.028594,0.024364,0.050000,4,1,7
dance_argument,hard,375,1364.032,0.185061,0.836158,0.773718,0.898598,18,0.00007461,1,0.052903,0.075983,0.029823,0.942571,0.916364,0.968778,0.878953,0.832507,0.925398,0.010311,0.008602,0.028940,0.023273,0.050000,4,1,7
dance_argument,hard,400,1528.147,0.185973,0.834368,0.768482,0.900254,18,0.00003287,1,0.057250,0.085894,0.028606,0.938355,0.906676,0.970034,0.880248,0.834490,0.926006,0.011474,0.008025,0.029608,0.022627,0.050000,4,1,7
dance_argument,hard,425,1552.001,0.180850,0.841206,0.781145,0.901267,18,0.00007904,1,0.057024,0.084572,0.029476,0.939223,0.909236,0.969210,0.887520,0.847208,0.927832,0.011313,0.008301,0.028004,0.022454,0.050000,4,1,7
dance_argument,hard,450,1712.265,0.175263,0.846222,0.792088,0.900355,18,0.00003819,1,0.052607,0.077304,0.027911,0.943829,0.916933,0.970725,0.889402,0.853320,0.925485,0.010364,0.008072,0.026393,0.022801,0.050000,4,1,7
dance_argument,hard,475,1736.100,0.178295,0.845136,0.791692,0.898579,18,0.00008154,1,0.054755,0.081599,0.027911,0.941833,0.912998,0.970669,0.889976,0.856293,0.923659,0.010918,0.008104,0.026479,0.023423,0.050000,4,1,7
dance_argument,hard,500,1900.398,0.174531,0.849201,0.797632,0.900770,18,0.00008127,1,0.057932,0.088041,0.027824,0.939361,0.907897,0.970824,0.896844,0.867856,0.925833,0.011412,0.008190,0.025492,0.022865,0.050000,4,1,7
dance_argument,hard,525,1924.685,0.166810,0.855456,0.808851,0.902062,18,0.00011652,1,0.051973,0.074992,0.028954,0.945175,0.920602,0.969749,0.898844,0.869508,0.928180,0.009743,0.008484,0.023883,0.022580,0.050000,4,1,7
dance_argument,hard,550,2087.423,0.171927,0.852085,0.804381,0.899789,18,0.00008957,1,0.057902,0.085894,0.029910,0.939601,0.910468,0.968733,0.900087,0.873472,0.926702,0.011260,0.008477,0.024566,0.022854,0.050000,4,1,7
dance_argument,hard,575,2111.467,0.164718,0.856844,0.811408,0.902280,18,0.00011714,2,0.053390,0.077304,0.029476,0.943997,0.918750,0.969243,0.901504,0.874133,0.928876,0.009889,0.008443,0.023384,0.022329,0.050000,4,1,7
dance_argument,hard,600,2275.254,0.167708,0.856478,0.815134,0.897822,18,0.00003980,2,0.053955,0.074001,0.033910,0.943408,0.922060,0.964757,0.901861,0.875454,0.928267,0.009944,0.009320,0.023223,0.023038,0.050000,4,1,7
dance_argument,hard,625,2299.601,0.162155,0.861041,0.816962,0.905121,18,0.00005041,4,0.049247,0.071193,0.027302,0.948122,0.924769,0.971475,0.902478,0.875124,0.929832,0.009702,0.008172,0.023197,0.021906,0.050000,4,1,7
dance_argument,hard,650,2461.517,0.170165,0.853998,0.805784,0.902212,18,0.00007736,4,0.057441,0.085233,0.029650,0.940129,0.911188,0.969070,0.901713,0.874463,0.928963,0.011277,0.008426,0.024540,0.022312,0.050000,4,1,7
dance_argument,hard,675,2485.503,0.164358,0.856784,0.810257,0.903310,18,0.00008937,2,0.049734,0.072514,0.026954,0.947373,0.922982,0.971764,0.898335,0.869012,0.927658,0.009703,0.007854,0.023778,0.022209,0.050000,4,1,7
dance_argument,hard,700,2649.037,0.162999,0.857271,0.811106,0.903436,18,0.00002028,2,0.050612,0.073835,0.027389,0.946595,0.921853,0.971338,0.899587,0.870994,0.928180,0.009802,0.007631,0.023720,0.021891,0.050000,4,1,7
dance_argument,hard,725,2673.011,0.162212,0.859419,0.813907,0.904931,18,0.00007463,1,0.048765,0.071358,0.026172,0.948473,0.924357,0.972589,0.900300,0.871985,0.928615,0.009616,0.007719,0.023544,0.021842,0.050000,4,1,7
dance_argument,hard,750,2833.698,0.158655,0.861596,0.818801,0.904391,18,0.00006745,2,0.047109,0.066568,0.027650,0.950142,0.929174,0.971109,0.901352,0.873307,0.929397,0.008926,0.008012,0.022547,0.021853,0.050000,4,1,7
dance_argument,hard,775,2857.225,0.160905,0.859412,0.811570,0.907255,18,0.00004781,2,0.050586,0.076478,0.024694,0.946816,0.919506,0.974125,0.901648,0.873637,0.929658,0.010275,0.007072,0.023836,0.021114,0.050000,4,1,7
dance_argument,hard,800,3017.402,0.158888,0.860485,0.813735,0.907235,18,0.00001662,1,0.048356,0.070367,0.026346,0.948867,0.925250,0.972485,0.901065,0.870994,0.931136,0.009403,0.007476,0.023420,0.021099,0.050000,4,1,7
dance_argument,hard,825,3041.497,0.157713,0.860903,0.813688,0.908118,18,0.00003595,1,0.046561,0.069210,0.023911,0.950620,0.926310,0.974929,0.899918,0.870003,0.929832,0.009364,0.006918,0.023475,0.020946,0.050000,4,1,7
dance_argument,hard,850,3202.181,0.164151,0.858453,0.810728,0.906179,18,0.00001332,2,0.053246,0.077800,0.028693,0.944191,0.918243,0.970138,0.902991,0.873802,0.932180,0.010381,0.008283,0.023888,0.021494,0.050000,4,1,7
dance_argument,hard,875,3225.938,0.161783,0.859407,0.809291,0.909523,18,0.00008592,1,0.052685,0.080938,0.024433,0.944880,0.915313,0.974448,0.903269,0.874794,0.931745,0.010931,0.007090,0.024306,0.020592,0.050000,4,1,7
dance_argument,hard,900,3386.762,0.168390,0.853930,0.800726,0.907134,18,0.00002654,1,0.058923,0.091675,0.026172,0.938867,0.905080,0.972654,0.902504,0.874133,0.930876,0.012150,0.007335,0.025400,0.020981,0.050000,4,1,7
dance_argument,hard,925,3410.826,0.164651,0.855549,0.803751,0.907348,18,0.00006642,1,0.054016,0.083251,0.024780,0.943384,0.912727,0.974041,0.900248,0.870664,0.929832,0.011177,0.007037,0.024886,0.020875,0.050000,4,1,7
dance_argument,hard,950,3569.312,0.169177,0.852827,0.798789,0.906864,18,0.00003234,1,0.058506,0.091014,0.025998,0.939129,0.905440,0.972818,0.900965,0.871490,0.930441,0.011965,0.007509,0.025403,0.021244,0.050000,4,1,7
dance_argument,hard,975,3593.355,0.161504,0.857888,0.806940,0.908836,18,0.00010757,3,0.052477,0.080608,0.024346,0.944948,0.915381,0.974515,0.901474,0.871985,0.930963,0.010640,0.007004,0.024310,0.020677,0.050000,4,1,7
dance_argument,hard,1000,3754.938,0.168231,0.853034,0.798759,0.907308,18,0.00006682,3,0.058010,0.091675,0.024346,0.939671,0.904868,0.974474,0.900691,0.871985,0.929397,0.012083,0.007084,0.025456,0.021022,0.050000,4,1,7
dance_argument,hard,1025,3779.054,0.162867,0.855708,0.800851,0.910566,18,0.00010944,3,0.055146,0.086554,0.023737,0.942349,0.909530,0.975168,0.901174,0.870168,0.932180,0.011104,0.006886,0.024960,0.020308,0.050000,4,1,7
dance_argument,hard,1050,3939.672,0.158508,0.860103,0.811661,0.908544,18,0.00004912,3,0.048343,0.070862,0.025824,0.948829,0.924618,0.973039,0.900592,0.869177,0.932006,0.009590,0.007263,0.023812,0.020586,0.050000,4,1,7
dance_argument,hard,1075,3963.473,0.163642,0.854932,0.800974,0.908890,18,0.00007780,3,0.054302,0.085563,0.023041,0.943115,0.910412,0.975819,0.899670,0.869508,0.929832,0.011041,0.006692,0.024977,0.020685,0.050000,4,1,7
dance_argument,hard,1100,4124.189,0.162004,0.859618,0.811779,0.907456,18,0.00007416,3,0.049604,0.074166,0.025041,0.947699,0.921613,0.973785,0.901083,0.871985,0.930180,0.010089,0.007569,0.023781,0.021374,0.050000,4,1,7
dance_argument,hard,1125,4148.017,0.166226,0.854760,0.801917,0.907602,18,0.00009571,2,0.055254,0.085728,0.024780,0.942206,0.910363,0.974048,0.900379,0.870664,0.930093,0.011374,0.007213,0.025049,0.021044,0.050000,4,1,7
